revenue_category,year,power_code_code,value
Non-tax revenue: Grants,2021,600000,1756.63
Non-tax revenue: Property income,2004,600000,208.11
Non-tax revenue: Property income,2005,600000,269.52
Non-tax revenue: Property income,2006,600000,360.49
Non-tax revenue: Property income,2007,600000,364.53
Non-tax revenue: Property income,2008,600000,464.79
Non-tax revenue: Property income,2009,600000,472.05
Non-tax revenue: Property income,2010,600000,1583.25
Non-tax revenue: Property income,2011,600000,1110.9
Non-tax revenue: Property income,2012,600000,1011.37
Non-tax revenue: Property income,2013,600000,1277.78
Non-tax revenue: Property income,2014,600000,1295.91
Non-tax revenue: Property income,2015,600000,1394.26
Non-tax revenue: Property income,2016,600000,1449.42
Non-tax revenue: Property income,2017,600000,1457.12
Non-tax revenue: Property income,2018,600000,1612.531
Non-tax revenue: Property income,2019,600000,1330.258
Non-tax revenue: Property income,2020,600000,1676.75
Non-tax revenue: Property income,2021,600000,1947.68
Non-tax revenue: Property income,2004,600000,208.11
Non-tax revenue: Property income,2005,600000,269.52
Non-tax revenue: Property income,2006,600000,360.49
Non-tax revenue: Property income,2007,600000,364.53
Non-tax revenue: Property income,2008,600000,464.79
Non-tax revenue: Property income,2009,600000,472.05
Non-tax revenue: Property income,2010,600000,1583.25
Non-tax revenue: Property income,2011,600000,1110.9
Non-tax revenue: Property income,2012,600000,1011.37
Non-tax revenue: Property income,2013,600000,1277.78
Non-tax revenue: Property income,2014,600000,1295.91
Non-tax revenue: Property income,2015,600000,1394.26
Non-tax revenue: Property income,2016,600000,1449.42
Non-tax revenue: Property income,2017,600000,1457.12
Non-tax revenue: Property income,2018,600000,1612.531
Non-tax revenue: Property income,2019,600000,1330.258
Non-tax revenue: Property income,2020,600000,1676.75
Non-tax revenue: Property income,2021,600000,1947.68
Non-tax revenue: Rents and royalties,2004,600000,208.11
Non-tax revenue: Rents and royalties,2005,600000,269.52
Non-tax revenue: Rents and royalties,2006,600000,360.49
Non-tax revenue: Rents and royalties,2007,600000,364.53
Non-tax revenue: Rents and royalties,2008,600000,464.79
Non-tax revenue: Rents and royalties,2009,600000,472.05
Non-tax revenue: Rents and royalties,2010,600000,897.22
Non-tax revenue: Rents and royalties,2011,600000,767.96
Non-tax revenue: Rents and royalties,2012,600000,913.64
Non-tax revenue: Rents and royalties,2013,600000,1171.68
Non-tax revenue: Rents and royalties,2014,600000,984.05
Non-tax revenue: Rents and royalties,2015,600000,992.8
Non-tax revenue: Rents and royalties,2016,600000,1087.9
Non-tax revenue: Rents and royalties,2017,600000,1244.47
Non-tax revenue: Rents and royalties,2018,600000,1294.01
Non-tax revenue: Rents and royalties,2019,600000,1154.42
Non-tax revenue: Rents and royalties,2020,600000,1558.91
Non-tax revenue: Rents and royalties,2021,600000,1869.006
Non-tax revenue: Rents and royalties,2004,600000,208.11
Non-tax revenue: Rents and royalties,2005,600000,269.52
Non-tax revenue: Rents and royalties,2006,600000,360.49
Non-tax revenue: Rents and royalties,2007,600000,364.53
Non-tax revenue: Rents and royalties,2008,600000,464.79
Non-tax revenue: Rents and royalties,2009,600000,472.05
Non-tax revenue: Rents and royalties,2010,600000,897.22
Non-tax revenue: Rents and royalties,2011,600000,767.96
Non-tax revenue: Rents and royalties,2012,600000,913.64
Non-tax revenue: Rents and royalties,2013,600000,1171.68
Non-tax revenue: Rents and royalties,2014,600000,984.05
Non-tax revenue: Rents and royalties,2015,600000,992.8
Non-tax revenue: Rents and royalties,2016,600000,1087.9
Non-tax revenue: Rents and royalties,2017,600000,1244.47
Non-tax revenue: Rents and royalties,2018,600000,1294.01
Non-tax revenue: Rents and royalties,2019,600000,1154.42
Non-tax revenue: Rents and royalties,2020,600000,1558.91
Non-tax revenue: Rents and royalties,2021,600000,1869.006
Water royalties,2004,600000,194.47
Water royalties,2005,600000,235.97
Water royalties,2006,600000,286.74
Water royalties,2007,600000,292.45
Water royalties,2008,600000,324.12
Water royalties,2009,600000,336.61
Water royalties,2010,600000,432.18
Water royalties,2011,600000,569.71
Water royalties,2012,600000,635.76
Water royalties,2013,600000,717.14
Water royalties,2014,600000,740.06
Water royalties,2015,600000,740.48
Water royalties,2016,600000,837.15
Water royalties,2017,600000,940.72
Water royalties,2018,600000,937.46
Water royalties,2019,600000,793.213
Water royalties,2020,600000,1073.726
Water royalties,2021,600000,1303.171
Water royalties,2004,600000,194.47
Water royalties,2005,600000,235.97
Water royalties,2006,600000,286.74
Water royalties,2007,600000,292.45
Water royalties,2008,600000,324.12
Water royalties,2009,600000,336.61
Water royalties,2010,600000,432.18
Water royalties,2011,600000,569.71
Water royalties,2012,600000,635.76
Water royalties,2013,600000,717.14
Water royalties,2014,600000,740.06
Water royalties,2015,600000,740.48
Water royalties,2016,600000,837.15
Water royalties,2017,600000,940.72
Water royalties,2018,600000,937.46
Water royalties,2019,600000,793.213
Water royalties,2020,600000,1073.726
Water royalties,2021,600000,1303.171
Mining and other royalties,2004,600000,13.64
Mining and other royalties,2005,600000,33.55
Mining and other royalties,2006,600000,73.75
Mining and other royalties,2007,600000,72.08
Mining and other royalties,2008,600000,140.67
Mining and other royalties,2009,600000,135.44
Mining and other royalties,2010,600000,465.04
Mining and other royalties,2011,600000,198.25
Mining and other royalties,2012,600000,277.88
Mining and other royalties,2013,600000,454.54
Mining and other royalties,2014,600000,243.99
Mining and other royalties,2015,600000,252.32
Mining and other royalties,2016,600000,250.75
Mining and other royalties,2017,600000,303.75
Mining and other royalties,2018,600000,356.55
Mining and other royalties,2019,600000,361.207
Mining and other royalties,2020,600000,485.184
Mining and other royalties,2021,600000,565.835
Mining and other royalties,2004,600000,13.64
Mining and other royalties,2005,600000,33.55
Mining and other royalties,2006,600000,73.75
Mining and other royalties,2007,600000,72.08
Mining and other royalties,2008,600000,140.67
Mining and other royalties,2009,600000,135.44
Mining and other royalties,2010,600000,465.04
Mining and other royalties,2011,600000,198.25
Mining and other royalties,2012,600000,277.88
Mining and other royalties,2013,600000,454.54
Mining and other royalties,2014,600000,243.99
Mining and other royalties,2015,600000,252.32
Mining and other royalties,2016,600000,250.75
Mining and other royalties,2017,600000,303.75
Mining and other royalties,2018,600000,356.55
Mining and other royalties,2019,600000,361.207
Mining and other royalties,2020,600000,485.184
Mining and other royalties,2021,600000,565.835
Non-tax revenue: Interest and dividends,2004,600000,0.0
Non-tax revenue: Interest and dividends,2005,600000,0.0
Non-tax revenue: Interest and dividends,2006,600000,0.0
Non-tax revenue: Interest and dividends,2007,600000,0.0
Non-tax revenue: Interest and dividends,2008,600000,0.0
Non-tax revenue: Interest and dividends,2009,600000,0.0
Non-tax revenue: Interest and dividends,2010,600000,686.03
Non-tax revenue: Interest and dividends,2011,600000,342.94
Non-tax revenue: Interest and dividends,2012,600000,97.73
Non-tax revenue: Interest and dividends,2013,600000,106.1
Non-tax revenue: Interest and dividends,2014,600000,311.86
Non-tax revenue: Interest and dividends,2015,600000,401.46
Non-tax revenue: Interest and dividends,2016,600000,361.52
Non-tax revenue: Interest and dividends,2017,600000,212.65
Non-tax revenue: Interest and dividends,2018,600000,318.521
Non-tax revenue: Interest and dividends,2019,600000,175.838
Non-tax revenue: Interest and dividends,2020,600000,117.84
Non-tax revenue: Interest and dividends,2021,600000,78.674
Non-tax revenue: Interest and dividends,2004,600000,0.0
Non-tax revenue: Interest and dividends,2005,600000,0.0
Non-tax revenue: Interest and dividends,2006,600000,0.0
Non-tax revenue: Interest and dividends,2007,600000,0.0
Non-tax revenue: Interest and dividends,2008,600000,0.0
Non-tax revenue: Interest and dividends,2009,600000,0.0
Non-tax revenue: Interest and dividends,2010,600000,686.03
Non-tax revenue: Interest and dividends,2011,600000,342.94
Non-tax revenue: Interest and dividends,2012,600000,97.73
Non-tax revenue: Interest and dividends,2013,600000,106.1
Non-tax revenue: Interest and dividends,2014,600000,311.86
Non-tax revenue: Interest and dividends,2015,600000,401.46
Non-tax revenue: Interest and dividends,2016,600000,361.52
Non-tax revenue: Interest and dividends,2017,600000,212.65
Non-tax revenue: Interest and dividends,2018,600000,318.521
Non-tax revenue: Interest and dividends,2019,600000,175.838
Non-tax revenue: Interest and dividends,2020,600000,117.84
Non-tax revenue: Interest and dividends,2021,600000,78.674
Non-tax revenue: Other property income,2004,600000,0.0
Non-tax revenue: Other property income,2005,600000,0.0
Non-tax revenue: Other property income,2006,600000,0.0
Non-tax revenue: Other property income,2007,600000,0.0
Non-tax revenue: Other property income,2008,600000,0.0
Non-tax revenue: Other property income,2009,600000,0.0
Non-tax revenue: Other property income,2010,600000,0.0
Non-tax revenue: Other property income,2011,600000,0.0
Non-tax revenue: Other property income,2012,600000,0.0
Non-tax revenue: Other property income,2013,600000,0.0
Non-tax revenue: Other property income,2014,600000,0.0
Non-tax revenue: Other property income,2015,600000,0.0
Non-tax revenue: Other property income,2016,600000,0.0
Non-tax revenue: Other property income,2017,600000,0.0
Non-tax revenue: Other property income,2018,600000,0.0
Non-tax revenue: Other property income,2019,600000,0.0
Non-tax revenue: Other property income,2020,600000,0.0
Non-tax revenue: Other property income,2021,600000,0.0
Non-tax revenue: Other property income,2004,600000,0.0
Non-tax revenue: Other property income,2005,600000,0.0
Non-tax revenue: Other property income,2006,600000,0.0
Non-tax revenue: Other property income,2007,600000,0.0
Non-tax revenue: Other property income,2008,600000,0.0
Non-tax revenue: Other property income,2009,600000,0.0
Non-tax revenue: Other property income,2010,600000,0.0
Non-tax revenue: Other property income,2011,600000,0.0
Non-tax revenue: Other property income,2012,600000,0.0
Non-tax revenue: Other property income,2013,600000,0.0
Non-tax revenue: Other property income,2014,600000,0.0
Non-tax revenue: Other property income,2015,600000,0.0
Non-tax revenue: Other property income,2016,600000,0.0
Non-tax revenue: Other property income,2017,600000,0.0
Non-tax revenue: Other property income,2018,600000,0.0
Non-tax revenue: Other property income,2019,600000,0.0
Non-tax revenue: Other property income,2020,600000,0.0
Non-tax revenue: Other property income,2021,600000,0.0
Non-tax revenue: Sales of goods and services,2004,600000,164.54
Non-tax revenue: Sales of goods and services,2005,600000,170.27
Non-tax revenue: Sales of goods and services,2006,600000,153.19
Non-tax revenue: Sales of goods and services,2007,600000,182.36
Non-tax revenue: Sales of goods and services,2008,600000,122.54
Non-tax revenue: Sales of goods and services,2009,600000,193.09
Non-tax revenue: Sales of goods and services,2010,600000,148.58
Non-tax revenue: Sales of goods and services,2011,600000,152.74
Non-tax revenue: Sales of goods and services,2012,600000,147.44
Non-tax revenue: Sales of goods and services,2013,600000,160.24
Non-tax revenue: Sales of goods and services,2014,600000,202.79
Non-tax revenue: Sales of goods and services,2015,600000,215.53
Non-tax revenue: Sales of goods and services,2017,600000,168.92
Non-tax revenue: Sales of goods and services,2018,600000,166.34
Non-tax revenue: Sales of goods and services,2019,600000,115.431
Non-tax revenue: Sales of goods and services,2020,600000,142.899
Non-tax revenue: Sales of goods and services,2004,600000,164.54
Non-tax revenue: Sales of goods and services,2005,600000,170.27
Non-tax revenue: Sales of goods and services,2006,600000,153.19
Non-tax revenue: Sales of goods and services,2007,600000,182.36
Non-tax revenue: Sales of goods and services,2008,600000,122.54
Non-tax revenue: Sales of goods and services,2009,600000,193.09
Non-tax revenue: Sales of goods and services,2010,600000,148.58
Non-tax revenue: Sales of goods and services,2011,600000,152.74
Non-tax revenue: Sales of goods and services,2012,600000,147.44
Non-tax revenue: Sales of goods and services,2013,600000,160.24
Non-tax revenue: Sales of goods and services,2014,600000,202.79
Non-tax revenue: Sales of goods and services,2015,600000,215.53
Non-tax revenue: Sales of goods and services,2017,600000,168.92
Non-tax revenue: Sales of goods and services,2018,600000,166.34
Non-tax revenue: Sales of goods and services,2019,600000,115.431
Non-tax revenue: Sales of goods and services,2020,600000,142.899
"Non-tax revenue: Fines, penalties and forfeits",2004,600000,6.31
"Non-tax revenue: Fines, penalties and forfeits",2005,600000,6.84
"Non-tax revenue: Fines, penalties and forfeits",2007,600000,0.82
"Non-tax revenue: Fines, penalties and forfeits",2008,600000,1.38
"Non-tax revenue: Fines, penalties and forfeits",2009,600000,6.48
"Non-tax revenue: Fines, penalties and forfeits",2010,600000,2.49
"Non-tax revenue: Fines, penalties and forfeits",2011,600000,1.58
"Non-tax revenue: Fines, penalties and forfeits",2012,600000,0.49
"Non-tax revenue: Fines, penalties and forfeits",2013,600000,1.6
"Non-tax revenue: Fines, penalties and forfeits",2014,600000,3.39
"Non-tax revenue: Fines, penalties and forfeits",2015,600000,3.58
"Non-tax revenue: Fines, penalties and forfeits",2016,600000,4.15
"Non-tax revenue: Fines, penalties and forfeits",2017,600000,2.56
"Non-tax revenue: Fines, penalties and forfeits",2018,600000,0.45
"Non-tax revenue: Fines, penalties and forfeits",2019,600000,1.279
"Non-tax revenue: Fines, penalties and forfeits",2020,600000,0.717
"Non-tax revenue: Fines, penalties and forfeits",2021,600000,0.411
"Non-tax revenue: Fines, penalties and forfeits",2004,600000,6.31
"Non-tax revenue: Fines, penalties and forfeits",2005,600000,6.84
"Non-tax revenue: Fines, penalties and forfeits",2007,600000,0.82
"Non-tax revenue: Fines, penalties and forfeits",2008,600000,1.38
"Non-tax revenue: Fines, penalties and forfeits",2009,600000,6.48
"Non-tax revenue: Fines, penalties and forfeits",2010,600000,2.49
"Non-tax revenue: Fines, penalties and forfeits",2011,600000,1.58
"Non-tax revenue: Fines, penalties and forfeits",2012,600000,0.49
"Non-tax revenue: Fines, penalties and forfeits",2013,600000,1.6
"Non-tax revenue: Fines, penalties and forfeits",2014,600000,3.39
"Non-tax revenue: Fines, penalties and forfeits",2015,600000,3.58
"Non-tax revenue: Fines, penalties and forfeits",2016,600000,4.15
"Non-tax revenue: Fines, penalties and forfeits",2017,600000,2.56
"Non-tax revenue: Fines, penalties and forfeits",2018,600000,0.45
"Non-tax revenue: Fines, penalties and forfeits",2019,600000,1.279
"Non-tax revenue: Fines, penalties and forfeits",2020,600000,0.717
"Non-tax revenue: Fines, penalties and forfeits",2021,600000,0.411
Non-tax revenue: Miscellaneous and unidentified revenue,2004,600000,2012.4
Non-tax revenue: Miscellaneous and unidentified revenue,2005,600000,2306.0
Non-tax revenue: Miscellaneous and unidentified revenue,2006,600000,3945.0
Non-tax revenue: Miscellaneous and unidentified revenue,2007,600000,4097.7
Non-tax revenue: Miscellaneous and unidentified revenue,2008,600000,4900.6
Non-tax revenue: Miscellaneous and unidentified revenue,2009,600000,4918.0
Non-tax revenue: Miscellaneous and unidentified revenue,2010,600000,2627.9
Non-tax revenue: Miscellaneous and unidentified revenue,2011,600000,2752.6
Non-tax revenue: Miscellaneous and unidentified revenue,2012,600000,5966.3
Non-tax revenue: Miscellaneous and unidentified revenue,2013,600000,6054.6
Non-tax revenue: Miscellaneous and unidentified revenue,2014,600000,7034.1
Non-tax revenue: Miscellaneous and unidentified revenue,2015,600000,6398.2
Non-tax revenue: Miscellaneous and unidentified revenue,2016,600000,4518.966
Non-tax revenue: Miscellaneous and unidentified revenue,2017,600000,6154.199
Non-tax revenue: Miscellaneous and unidentified revenue,2018,600000,5538.155
Non-tax revenue: Miscellaneous and unidentified revenue,2019,600000,6226.21
Non-tax revenue: Miscellaneous and unidentified revenue,2020,600000,8980.5
Non-tax revenue: Miscellaneous and unidentified revenue,2021,600000,7537.233
Non-tax revenue: Miscellaneous and unidentified revenue,2004,600000,2012.4
Non-tax revenue: Miscellaneous and unidentified revenue,2005,600000,2306.0
Non-tax revenue: Miscellaneous and unidentified revenue,2006,600000,3945.0
Non-tax revenue: Miscellaneous and unidentified revenue,2007,600000,4097.7
Non-tax revenue: Miscellaneous and unidentified revenue,2008,600000,4900.6
Non-tax revenue: Miscellaneous and unidentified revenue,2009,600000,4918.0
Non-tax revenue: Miscellaneous and unidentified revenue,2010,600000,2627.9
Non-tax revenue: Miscellaneous and unidentified revenue,2011,600000,2752.6
Non-tax revenue: Miscellaneous and unidentified revenue,2012,600000,5966.3
Non-tax revenue: Miscellaneous and unidentified revenue,2013,600000,6054.6
Non-tax revenue: Miscellaneous and unidentified revenue,2014,600000,7034.1
Non-tax revenue: Miscellaneous and unidentified revenue,2015,600000,6398.2
Non-tax revenue: Miscellaneous and unidentified revenue,2016,600000,4518.966
Non-tax revenue: Miscellaneous and unidentified revenue,2017,600000,6154.199
Non-tax revenue: Miscellaneous and unidentified revenue,2018,600000,5538.155
Non-tax revenue: Miscellaneous and unidentified revenue,2019,600000,6226.21
Non-tax revenue: Miscellaneous and unidentified revenue,2020,600000,8980.5
Non-tax revenue: Miscellaneous and unidentified revenue,2021,600000,7537.233
SACU revenue,2004,600000,2012.4
SACU revenue,2005,600000,2306.0
SACU revenue,2006,600000,3945.0
SACU revenue,2007,600000,4097.7
SACU revenue,2008,600000,4900.6
SACU revenue,2009,600000,4918.0
SACU revenue,2010,600000,2627.9
SACU revenue,2011,600000,2752.6
SACU revenue,2012,600000,5966.3
SACU revenue,2013,600000,6054.6
SACU revenue,2014,600000,7034.1
SACU revenue,2015,600000,6398.2
SACU revenue,2016,600000,4518.966
SACU revenue,2017,600000,6154.199
SACU revenue,2018,600000,5538.155
SACU revenue,2019,600000,6226.21
SACU revenue,2020,600000,8980.5
SACU revenue,2021,600000,7537.233
SACU revenue,2004,600000,2012.4
SACU revenue,2005,600000,2306.0
SACU revenue,2006,600000,3945.0
SACU revenue,2007,600000,4097.7
SACU revenue,2008,600000,4900.6
SACU revenue,2009,600000,4918.0
SACU revenue,2010,600000,2627.9
SACU revenue,2011,600000,2752.6
SACU revenue,2012,600000,5966.3
SACU revenue,2013,600000,6054.6
SACU revenue,2014,600000,7034.1
SACU revenue,2015,600000,6398.2
SACU revenue,2016,600000,4518.966
SACU revenue,2017,600000,6154.199
SACU revenue,2018,600000,5538.155
SACU revenue,2019,600000,6226.21
SACU revenue,2020,600000,8980.5
SACU revenue,2021,600000,7537.233
Total non-tax revenue excluding grants,2004,600000,2391.36
Total non-tax revenue excluding grants,2005,600000,2752.63
Total non-tax revenue excluding grants,2006,600000,4475.76
Total non-tax revenue excluding grants,2007,600000,4645.41
Total non-tax revenue excluding grants,2008,600000,5489.31
Total non-tax revenue excluding grants,2009,600000,5589.62
Total non-tax revenue excluding grants,2010,600000,4362.22
Total non-tax revenue excluding grants,2011,600000,4017.82
Total non-tax revenue excluding grants,2012,600000,7125.6
Total non-tax revenue excluding grants,2013,600000,7494.22
Total non-tax revenue excluding grants,2014,600000,8536.19
Total non-tax revenue excluding grants,2015,600000,8011.57
Total non-tax revenue excluding grants,2016,600000,6228.706
Total non-tax revenue excluding grants,2017,600000,7782.799
Total non-tax revenue excluding grants,2018,600000,7317.476
Total non-tax revenue excluding grants,2019,600000,7673.179
Total non-tax revenue excluding grants,2020,600000,10800.866
Total non-tax revenue excluding grants,2021,600000,9548.196
Total non-tax revenue excluding grants,2004,600000,2391.36
Total non-tax revenue excluding grants,2005,600000,2752.63
Total non-tax revenue excluding grants,2006,600000,4475.76
Total non-tax revenue excluding grants,2007,600000,4645.41
Total non-tax revenue excluding grants,2008,600000,5489.31
Total non-tax revenue excluding grants,2009,600000,5589.62
Total non-tax revenue excluding grants,2010,600000,4362.22
Total non-tax revenue excluding grants,2011,600000,4017.82
Total non-tax revenue excluding grants,2012,600000,7125.6
Total non-tax revenue excluding grants,2013,600000,7494.22
Total non-tax revenue excluding grants,2014,600000,8536.19
Total non-tax revenue excluding grants,2015,600000,8011.57
Total non-tax revenue excluding grants,2016,600000,6228.706
Total non-tax revenue excluding grants,2017,600000,7782.799
Total non-tax revenue excluding grants,2018,600000,7317.476
Total non-tax revenue excluding grants,2019,600000,7673.179
Total non-tax revenue excluding grants,2020,600000,10800.866
Total non-tax revenue excluding grants,2021,600000,9548.196
Total tax and non-tax revenue excluding grants,2004,600000,3837.734
Total tax and non-tax revenue excluding grants,2005,600000,4215.054
Total tax and non-tax revenue excluding grants,2006,600000,6019.629
Total tax and non-tax revenue excluding grants,2007,600000,6481.955
Total tax and non-tax revenue excluding grants,2008,600000,7710.824
Total tax and non-tax revenue excluding grants,2009,600000,8184.764
Total tax and non-tax revenue excluding grants,2010,600000,7294.919
Total tax and non-tax revenue excluding grants,2011,600000,7412.247
Total tax and non-tax revenue excluding grants,2012,600000,10664.867
Total tax and non-tax revenue excluding grants,2013,600000,11916.102
Total tax and non-tax revenue excluding grants,2014,600000,13718.494
Total tax and non-tax revenue excluding grants,2015,600000,13883.813
Total tax and non-tax revenue excluding grants,2016,600000,12223.512
Total tax and non-tax revenue excluding grants,2017,600000,13877.826
Total tax and non-tax revenue excluding grants,2018,600000,14606.415
Total tax and non-tax revenue excluding grants,2019,600000,14920.918
Total tax and non-tax revenue excluding grants,2020,600000,17571.733
Total tax and non-tax revenue excluding grants,2021,600000,17374.608
Total tax and non-tax revenue excluding grants,2004,600000,3837.734
Total tax and non-tax revenue excluding grants,2005,600000,4215.054
Total tax and non-tax revenue excluding grants,2006,600000,6019.629
Total tax and non-tax revenue excluding grants,2007,600000,6481.955
Total tax and non-tax revenue excluding grants,2008,600000,7710.824
Total tax and non-tax revenue excluding grants,2009,600000,8184.764
Total tax and non-tax revenue excluding grants,2010,600000,7294.919
Total tax and non-tax revenue excluding grants,2011,600000,7412.247
Total tax and non-tax revenue excluding grants,2012,600000,10664.867
Total tax and non-tax revenue excluding grants,2013,600000,11916.102
Total tax and non-tax revenue excluding grants,2014,600000,13718.494
Total tax and non-tax revenue excluding grants,2015,600000,13883.813
Total tax and non-tax revenue excluding grants,2016,600000,12223.512
Total tax and non-tax revenue excluding grants,2017,600000,13877.826
Total tax and non-tax revenue excluding grants,2018,600000,14606.415
Total tax and non-tax revenue excluding grants,2019,600000,14920.918
Total tax and non-tax revenue excluding grants,2020,600000,17571.733
Total tax and non-tax revenue excluding grants,2021,600000,17374.608
Excise taxes collected on behalf of the SACU Common Revenue Pool,2004,600000,55.076
Excise taxes collected on behalf of the SACU Common Revenue Pool,2005,600000,53.217
Excise taxes collected on behalf of the SACU Common Revenue Pool,2006,600000,57.477
Excise taxes collected on behalf of the SACU Common Revenue Pool,2007,600000,70.831
Excise taxes collected on behalf of the SACU Common Revenue Pool,2008,600000,74.816
Excise taxes collected on behalf of the SACU Common Revenue Pool,2009,600000,98.988
Excise taxes collected on behalf of the SACU Common Revenue Pool,2010,600000,109.856
Excise taxes collected on behalf of the SACU Common Revenue Pool,2011,600000,91.957
Excise taxes collected on behalf of the SACU Common Revenue Pool,2012,600000,103.543
Excise taxes collected on behalf of the SACU Common Revenue Pool,2013,600000,121.37
Excise taxes collected on behalf of the SACU Common Revenue Pool,2014,600000,108.452
Excise taxes collected on behalf of the SACU Common Revenue Pool,2015,600000,102.291
Excise taxes collected on behalf of the SACU Common Revenue Pool,2016,600000,127.62
Excise taxes collected on behalf of the SACU Common Revenue Pool,2017,600000,191.36
Excise taxes collected on behalf of the SACU Common Revenue Pool,2020,600000,81.735
Excise taxes collected on behalf of the SACU Common Revenue Pool,2004,600000,55.076
Excise taxes collected on behalf of the SACU Common Revenue Pool,2005,600000,53.217
Excise taxes collected on behalf of the SACU Common Revenue Pool,2006,600000,57.477
Excise taxes collected on behalf of the SACU Common Revenue Pool,2007,600000,70.831
Excise taxes collected on behalf of the SACU Common Revenue Pool,2008,600000,74.816
Excise taxes collected on behalf of the SACU Common Revenue Pool,2009,600000,98.988
Excise taxes collected on behalf of the SACU Common Revenue Pool,2010,600000,109.856
Excise taxes collected on behalf of the SACU Common Revenue Pool,2011,600000,91.957
Excise taxes collected on behalf of the SACU Common Revenue Pool,2012,600000,103.543
Excise taxes collected on behalf of the SACU Common Revenue Pool,2013,600000,121.37
Excise taxes collected on behalf of the SACU Common Revenue Pool,2014,600000,108.452
Excise taxes collected on behalf of the SACU Common Revenue Pool,2015,600000,102.291
Excise taxes collected on behalf of the SACU Common Revenue Pool,2016,600000,127.62
Excise taxes collected on behalf of the SACU Common Revenue Pool,2017,600000,191.36
Excise taxes collected on behalf of the SACU Common Revenue Pool,2020,600000,81.735
Import duties collected on behalf of the SACU Common Revenue Pool,2004,600000,58.074
Import duties collected on behalf of the SACU Common Revenue Pool,2005,600000,17.586
Import duties collected on behalf of the SACU Common Revenue Pool,2006,600000,17.678
Import duties collected on behalf of the SACU Common Revenue Pool,2007,600000,30.947
Import duties collected on behalf of the SACU Common Revenue Pool,2008,600000,32.095
Import duties collected on behalf of the SACU Common Revenue Pool,2009,600000,25.391
Import duties collected on behalf of the SACU Common Revenue Pool,2010,600000,32.322
Import duties collected on behalf of the SACU Common Revenue Pool,2011,600000,55.927
Import duties collected on behalf of the SACU Common Revenue Pool,2012,600000,73.566
Import duties collected on behalf of the SACU Common Revenue Pool,2013,600000,71.732
Import duties collected on behalf of the SACU Common Revenue Pool,2014,600000,94.401
Import duties collected on behalf of the SACU Common Revenue Pool,2015,600000,145.494
Import duties collected on behalf of the SACU Common Revenue Pool,2016,600000,108.44
Import duties collected on behalf of the SACU Common Revenue Pool,2017,600000,120.657
Import duties collected on behalf of the SACU Common Revenue Pool,2018,600000,145.14
Import duties collected on behalf of the SACU Common Revenue Pool,2019,600000,146.958
Import duties collected on behalf of the SACU Common Revenue Pool,2020,600000,106.981
Import duties collected on behalf of the SACU Common Revenue Pool,2021,600000,133.853
Import duties collected on behalf of the SACU Common Revenue Pool,2004,600000,58.074
Import duties collected on behalf of the SACU Common Revenue Pool,2005,600000,17.586
Import duties collected on behalf of the SACU Common Revenue Pool,2006,600000,17.678
Import duties collected on behalf of the SACU Common Revenue Pool,2007,600000,30.947
Import duties collected on behalf of the SACU Common Revenue Pool,2008,600000,32.095
Import duties collected on behalf of the SACU Common Revenue Pool,2009,600000,25.391
Import duties collected on behalf of the SACU Common Revenue Pool,2010,600000,32.322
Import duties collected on behalf of the SACU Common Revenue Pool,2011,600000,55.927
Import duties collected on behalf of the SACU Common Revenue Pool,2012,600000,73.566
Import duties collected on behalf of the SACU Common Revenue Pool,2013,600000,71.732
Import duties collected on behalf of the SACU Common Revenue Pool,2014,600000,94.401
Import duties collected on behalf of the SACU Common Revenue Pool,2015,600000,145.494
Import duties collected on behalf of the SACU Common Revenue Pool,2016,600000,108.44
Import duties collected on behalf of the SACU Common Revenue Pool,2017,600000,120.657
Import duties collected on behalf of the SACU Common Revenue Pool,2018,600000,145.14
Import duties collected on behalf of the SACU Common Revenue Pool,2019,600000,146.958
Import duties collected on behalf of the SACU Common Revenue Pool,2020,600000,106.981
Import duties collected on behalf of the SACU Common Revenue Pool,2021,600000,133.853
VAT - Domestic (Gross),2004,600000,463.51
VAT - Domestic (Gross),2005,600000,462.862
VAT - Domestic (Gross),2006,600000,522.002
VAT - Domestic (Gross),2007,600000,617.326
VAT - Domestic (Gross),2008,600000,791.459
VAT - Domestic (Gross),2009,600000,837.325
VAT - Domestic (Gross),2010,600000,1045.561
VAT - Domestic (Gross),2011,600000,1164.897
VAT - Domestic (Gross),2012,600000,1481.07
VAT - Domestic (Gross),2013,600000,1531.516
VAT - Domestic (Gross),2014,600000,1805.725
VAT - Domestic (Gross),2015,600000,1996.112
VAT - Domestic (Gross),2016,600000,2130.628
VAT - Domestic (Gross),2017,600000,2250.492
VAT - Domestic (Gross),2018,600000,2681.488
VAT - Domestic (Gross),2019,600000,2877.285
VAT - Domestic (Gross),2020,600000,2668.417
VAT - Domestic (Gross),2021,600000,3140.947
VAT - Domestic (Refunds),2004,600000,-50.356
VAT - Domestic (Refunds),2005,600000,-59.38
VAT - Domestic (Refunds),2006,600000,-77.768
VAT - Domestic (Refunds),2007,600000,-89.082
VAT - Domestic (Refunds),2008,600000,-172.485
VAT - Domestic (Refunds),2009,600000,-164.981
VAT - Domestic (Refunds),2010,600000,-237.861
VAT - Domestic (Refunds),2011,600000,-291.021
VAT - Domestic (Refunds),2012,600000,-409.441
VAT - Domestic (Refunds),2013,600000,-351.264
VAT - Domestic (Refunds),2014,600000,-394.026
